Gene,Gene PIP (> 0.1),N SNPs (fractional PIP > 0.02),Nielsen gene score,Nielsen gene score (eQTL + gene sets),van Ouwerkerk gene score
SYNPO2L,1.113,3,2,0,23
HCN4,1.095,11,1,0,12
ASAH1,1.061,2,2,1,20
ATXN1,1,5,1,0,10
EFNA5,1,15,NA,NA,NA
ERBB4,1,18,1,0,NA
KCNN2,1,8,2,1,6
RPL3L,1,1,1,0,12
TUBA8,1,2,1,0,9
EPHA3,0.999,8,3,1,NA
THRB,0.999,9,1,0,5
ETV1,0.998,4,NA,NA,14
BEND5,0.997,1,NA,NA,NA
PITX2,0.997,3,2,1,17
TBX5,0.997,5,2,1,23
PKP2,0.992,2,2,1,15
CAMK2D,0.991,5,2,1,14
NKX2-5,0.989,4,2,1,12
GYPC,0.985,10,2,1,NA
LRIG1,0.982,9,1,0,11
ZEB2,0.979,1,NA,NA,NA
NR3C1,0.975,11,1,0,11
MYO18B,0.974,4,3,1,NA
DPF3,0.972,2,1,0,NA
WIPF1,0.971,2,2,1,10
TAB2,0.947,1,NA,NA,11
FGF9,0.943,2,NA,NA,10
AKAP6,0.937,2,1,0,11
PLN,0.935,7,1,1,16
XXYLT1,0.93,2,1,0,2
CALU,0.917,1,1,0,15
IGF1R,0.917,4,2,1,14
CREB5,0.915,5,2,1,5
MEX3C,0.91,6,2,0,NA
DBX1,0.909,6,NA,NA,0
SSPN,0.896,2,3,2,14
CASZ1,0.882,5,2,1,8
CAV1,0.873,2,2,1,23
HAND2,0.872,12,1,1,15
ZFHX3,0.845,1,1,0,11
TTN,0.839,5,2,0,16
KCNN3,0.837,2,2,1,13
CHRNB2,0.83,2,NA,NA,5
ELOVL6,0.819,3,NA,NA,5
CFL2,0.818,3,2,0,12
GJA5,0.802,7,2,1,NA
GNB4,0.781,1,1,0,11
CAND2,0.771,2,2,0,18
METTL11B,0.761,9,NA,NA,5
C9orf3,0.759,1,2,1,7
ISOC1,0.756,6,NA,NA,NA
CEP85L,0.737,1,NA,NA,7
KCND3,0.736,8,1,0,5
PRRX1,0.719,2,NA,NA,14
CLIC6,0.715,1,NA,NA,6
CYTH1,0.693,7,1,0,NA
PHLDA1,0.685,2,2,1,6
HSF2,0.675,4,1,0,10
HERC1,0.668,7,2,0,12
SPATS2L,0.654,5,3,1,12
SLIT3,0.642,7,2,1,NA
CEP68,0.631,4,2,1,20
USP34,0.626,2,2,0,15
SLFNL1,0.625,1,NA,NA,NA
SORL1,0.623,15,1,0,1
ARHGAP10,0.62,4,2,1,14
NPTN,0.619,2,NA,NA,15
AC026310.1,0.61,12,NA,NA,NA
LHX3,0.605,2,1,0,NA
CASQ2,0.583,3,3,2,12
ABHD17C,0.57,9,NA,NA,NA
GATA4,0.57,1,1,0,NA
SCN10A,0.556,2,2,0,9
YWHAE,0.555,4,1,0,NA
NUCKS1,0.554,3,1,0,16
DENND3,0.544,2,NA,NA,6
AC005358.1,0.542,7,NA,NA,2
FRMD4B,0.535,7,2,1,NA
FGF5,0.533,1,1,0,NA
PDCD4,0.516,2,NA,NA,NA
PCID2,0.513,3,NA,NA,NA
FBRSL1,0.504,7,1,0,NA
REEP1,0.504,8,1,0,12
ARNT2,0.502,1,1,0,NA
RP11-210M15.2,0.502,1,NA,NA,NA
C11orf45,0.5,3,NA,NA,12
KCNJ5,0.5,3,1,0,17
PCM1,0.498,2,NA,NA,20
GMCL1,0.495,3,2,1,16
HSPG2,0.495,1,2,1,NA
CELA3B,0.486,1,NA,NA,NA
MSL2,0.477,5,NA,NA,NA
LRRC10,0.462,1,1,0,13
TTC39A,0.448,6,NA,NA,8
CPEB4,0.437,7,NA,NA,8
FAF1,0.426,1,NA,NA,13
FAM133B,0.426,3,NA,NA,NA
ACAA1,0.425,1,NA,NA,10
MYD88,0.425,1,NA,NA,9
PHLDB2,0.408,7,1,0,12
IRF2BPL,0.407,2,2,1,12
CDKN2C,0.406,1,NA,NA,7
JMJD1C,0.397,2,NA,NA,14
SCN5A,0.392,1,1,1,19
GTF2I,0.39,1,1,0,NA
KIF3C,0.388,1,1,0,2
VANGL1,0.388,1,NA,NA,8
FGL1,0.385,1,NA,NA,2
KIAA1199,0.382,5,NA,NA,4
EPS15,0.38,4,NA,NA,15
FBXO32,0.372,3,1,0,15
KIF20A,0.355,1,NA,NA,9
BLID,0.35,7,NA,NA,3
BOD1,0.35,7,NA,NA,8
STAT6,0.35,2,NA,NA,11
CHI3L1,0.349,3,NA,NA,5
SLC26A9,0.348,1,NA,NA,8
KCNH2,0.345,4,1,0,13
FAM91A1,0.338,3,NA,NA,9
GCOM1,0.333,1,NA,NA,NA
MYZAP,0.333,1,NA,NA,NA
POLR2M,0.333,1,NA,NA,NA
UBE2Q1,0.333,1,NA,NA,13
CCT2,0.318,1,NA,NA,15
REEP3,0.318,3,1,0,13
MYOCD,0.313,5,1,0,12
SIRT1,0.313,2,1,0,NA
TYW5,0.312,1,NA,NA,7
SMAD7,0.31,2,1,0,8
PCCB,0.308,4,NA,NA,NA
