Gene symbol,Gene,TWAS Effect size,TWAS Z score,TWAS P
CAV1,ENSG00000105974.11,-2.289,-18.553,7.66E-77
PRRX1,ENSG00000116132.11,-0.645,-16.879,6.39E-64
CAV2,ENSG00000105971.14,-1.729,-16.451,8.22E-61
RP1-79C4.4,ENSG00000271811.1,-0.121,-13.482,2.00E-41
PMVK,ENSG00000163344.5,3.766,13.032,8.02E-39
MYOZ1,ENSG00000177791.11,-0.070,-12.904,4.29E-38
PBXIP1,ENSG00000163346.16,0.764,12.855,8.08E-38
AKAP6,ENSG00000151320.10,1.234,11.438,2.72E-30
ZBTB7B,ENSG00000160685.13,-0.697,-11.262,2.03E-29
SPATS2L,ENSG00000196141.13,-0.163,-10.746,6.20E-27
DEK,ENSG00000124795.14,0.153,10.610,2.68E-26
KDM1B,ENSG00000165097.13,0.153,10.509,7.87E-26
C9orf3,ENSG00000148120.16,-0.572,-10.483,1.04E-25
NKX2-5,ENSG00000183072.9,0.884,10.476,1.11E-25
SYNPO2L,ENSG00000166317.11,0.924,10.280,8.67E-25
ARNT2,ENSG00000172379.20,0.109,10.028,1.15E-23
LINC01314,ENSG00000259417.2,0.152,10.012,1.35E-23
RP11-210M15.2,ENSG00000259495.2,0.121,10.012,1.35E-23
DCST2,ENSG00000163354.14,0.227,9.708,2.79E-22
SCN10A,ENSG00000185313.6,0.319,9.645,5.15E-22
WIPF1,ENSG00000115935.17,-0.400,-8.847,8.97E-19
AGAP5,ENSG00000172650.13,-0.127,-8.334,7.84E-17
PLN,ENSG00000198523.5,-4.354,-8.333,7.86E-17
RNF144B,ENSG00000137393.9,0.231,8.278,1.26E-16
ESR2,ENSG00000140009.18,0.167,8.259,1.47E-16
GMCL1,ENSG00000087338.4,0.279,8.243,1.68E-16
SSPN,ENSG00000123096.11,0.177,8.200,2.40E-16
STN1,ENSG00000107960.10,-0.279,-8.090,5.98E-16
FAM13B,ENSG00000031003.10,-0.252,-8.032,9.61E-16
DPF3,ENSG00000205683.11,-0.482,-7.987,1.38E-15
CFL2,ENSG00000165410.14,1.036,7.883,3.19E-15
NACA,ENSG00000196531.10,0.642,7.867,3.64E-15
MTHFD1,ENSG00000100714.15,0.163,7.847,4.28E-15
HERC4,ENSG00000148634.15,0.519,7.844,4.35E-15
CASQ2,ENSG00000118729.11,-0.380,-7.764,8.21E-15
REEP2,ENSG00000132563.15,-0.114,-7.738,1.01E-14
PKP2,ENSG00000057294.14,-2.579,-7.714,1.22E-14
TPMT,ENSG00000137364.4,0.173,7.597,3.03E-14
BAZ2A,ENSG00000076108.11,0.702,7.410,1.26E-13
GNB4,ENSG00000114450.9,0.030,7.253,4.07E-13
C5orf47,ENSG00000185056.9,-0.156,-7.231,4.80E-13
ZSWIM8,ENSG00000214655.10,0.373,7.200,6.00E-13
FAM43A,ENSG00000185112.5,0.236,7.030,2.07E-12
MAIP1,ENSG00000162972.10,0.549,6.845,7.64E-12
TYW5,ENSG00000162971.10,-0.410,-6.845,7.64E-12
MAPT,ENSG00000186868.15,-0.064,-6.787,1.15E-11
LINC01629,ENSG00000258602.1,0.035,6.733,1.66E-11
TBX5,ENSG00000089225.19,6.517,6.725,1.76E-11
KDM3B,ENSG00000120733.13,0.635,6.633,3.28E-11
C2orf69,ENSG00000178074.5,0.255,6.597,4.19E-11
PGAP3,ENSG00000161395.13,0.105,6.426,1.31E-10
GSDMB,ENSG00000073605.18,0.242,6.413,1.43E-10
HPS6,ENSG00000166189.7,34.254,6.367,1.93E-10
RPL3L,ENSG00000140986.7,-0.233,-6.366,1.94E-10
