OT_coloc,OT_L2G,Zhang.et.al,Ouwerkerk.et.al.2019,Selewa.et.al,Hocker.et.al,Assum.et.al,This study,sum_overlap,Gene
1,1,0,0,0,0,0,0,2,HSPG2
1,1,0,0,0,0,0,0,2,SCMH1
1,1,0,0,0,0,0,0,2,IL6R
1,0,0,0,0,0,0,0,1,SHE
1,0,0,0,0,0,0,0,1,TPM3
1,1,0,1,1,0,0,0,4,KCNN3
1,0,0,0,0,0,0,0,1,DCST2
1,0,0,0,0,0,0,0,1,CKS1B
1,1,0,0,0,0,0,0,2,PPFIA4
1,0,1,0,0,0,0,0,2,ADORA1
1,0,0,0,0,0,0,1,2,RAB29
1,0,0,1,0,0,0,0,2,SLC41A1
1,0,0,1,0,0,1,0,3,NUCKS1
1,1,1,1,0,0,0,1,5,CEP68
1,0,0,1,0,0,0,0,2,GMCL1
1,0,0,1,0,0,1,0,3,SNRNP27
1,0,0,1,0,0,0,0,2,ANXA4
1,1,0,0,1,0,0,0,3,GYPC
1,1,1,0,1,1,0,0,5,WIPF1
1,1,1,1,0,1,1,1,7,SPATS2L
1,1,0,1,0,1,0,0,4,CAND2
1,1,0,0,1,0,0,0,3,THRB
1,1,0,1,1,0,0,0,4,LRIG1
1,0,0,0,0,0,0,1,2,SLC25A26
1,1,0,0,1,0,0,0,3,EPHA3
1,1,0,1,0,1,0,0,4,PHLDB2
1,0,0,0,0,0,0,0,1,MSL2
1,0,0,0,0,0,1,0,2,PCCB
1,1,0,1,0,0,1,1,5,GNB4
1,0,0,1,0,0,0,0,2,ZNF639
1,1,1,0,1,0,0,0,4,XXYLT1
1,0,1,0,0,0,0,0,2,FAM43A
1,1,0,0,0,1,0,0,3,FGF5
1,0,0,0,0,0,0,0,1,PRDM8
1,0,0,0,1,0,0,0,2,ELOVL6
1,1,0,1,1,1,0,0,5,CAMK2D
1,0,0,0,0,0,0,0,1,YTHDC2
1,1,0,0,0,0,0,1,3,SLC27A6
1,1,0,1,0,0,1,1,5,FAM13B
1,1,0,1,1,1,0,0,5,NKX2-5
1,0,0,0,0,0,0,0,1,NSG2
1,1,0,0,0,1,0,1,4,KDM1B
1,1,1,1,0,0,0,0,4,DEK
1,0,0,0,0,0,0,0,1,TPMT
1,1,1,0,0,1,0,0,4,CDKN1A
1,0,0,0,0,0,0,0,1,GTF2I
1,0,0,0,0,0,0,0,1,GTF2IRD2
1,1,1,1,1,1,0,0,6,CAV1
1,0,0,1,0,0,0,0,2,FLNC
1,0,0,1,0,0,0,0,2,PCM1
1,0,0,1,0,0,0,0,2,XPO7
1,1,1,0,0,0,0,0,3,AOPEP
1,0,0,0,0,0,0,0,1,QSOX2
1,1,1,1,1,0,0,0,5,SYNPO2L
1,0,1,0,0,0,0,0,2,CFAP70
1,0,1,0,0,0,0,0,2,NDST2
1,0,0,1,0,0,0,0,2,FAM149B1
1,0,0,0,0,0,0,0,1,CAMK2G
1,0,1,1,0,0,0,0,3,MRPS16
1,0,0,0,0,0,0,0,1,DUSP13
1,0,0,0,0,0,0,0,1,VDAC2
1,0,0,0,0,0,0,0,1,COMTD1
1,0,0,0,0,0,0,0,1,PITX3
1,0,0,0,0,0,0,0,1,CUEDC2
1,0,0,0,0,0,0,0,1,NFKB2
1,0,0,0,0,0,0,0,1,OGA
1,1,0,0,0,0,0,0,2,NEURL1
1,0,0,0,0,0,0,0,1,RBM20
1,1,1,0,0,1,0,0,4,NAV2
1,1,1,1,1,1,0,0,6,SSPN
1,0,0,1,0,0,0,0,2,NACA
1,0,0,0,0,0,0,0,1,RBMS2
1,0,0,0,0,0,0,0,1,PTGES3
1,0,0,0,0,0,0,0,1,PRIM1
1,1,0,1,1,0,0,0,4,TBX5
1,0,0,0,0,0,0,0,1,VPS37B
1,0,0,0,0,0,0,0,1,HIP1R
1,0,0,0,0,0,0,0,1,PROZ
1,0,0,0,0,0,0,1,2,F10
1,1,0,1,1,0,0,0,4,CFL2
1,1,1,0,0,0,0,0,3,ESR2
1,0,0,1,0,1,0,0,3,SYNE2
1,0,0,1,0,0,0,0,2,MTHFD1
1,0,0,0,0,0,0,0,1,PAPLN
1,1,0,1,0,0,0,0,3,IRF2BPL
1,1,1,0,0,1,0,1,5,ARNT2
1,0,0,0,0,0,0,1,2,CTXND1
1,1,0,0,0,0,0,0,2,ABHD17C
1,1,1,1,1,0,0,0,5,IGF1R
1,0,0,0,0,0,0,0,1,YWHAE
1,0,0,0,0,1,0,0,2,TNFSF12
1,0,0,0,0,0,0,0,1,TNFSF13
1,0,0,0,0,0,0,0,1,ZPBP2
1,0,0,0,0,0,0,0,1,ORMDL3
1,0,0,0,0,0,0,0,1,GSDMB
1,0,0,0,0,0,0,0,1,IKZF3
1,0,0,0,0,0,0,0,1,PSMD3
1,0,0,1,0,0,0,0,2,KPNB1
1,0,0,0,0,0,0,0,1,CRHR1
1,0,0,0,0,0,0,0,1,USP36
1,0,0,0,0,0,0,0,1,CYTH1
1,1,0,0,1,0,0,0,3,MYO18B
0,1,0,0,1,0,0,0,2,CASZ1
0,1,0,0,0,0,0,0,1,KCND3
0,1,0,1,0,0,0,0,2,CASQ2
0,1,0,0,1,0,0,0,2,GJA5
0,1,0,0,0,0,0,0,1,NTMT2
0,1,0,1,0,0,0,0,2,PRRX1
0,1,0,0,0,0,0,0,1,KIF3C
0,1,0,1,0,0,0,0,2,USP34
0,1,0,0,1,0,0,0,2,ZEB2
0,1,0,0,1,0,0,0,2,ERBB4
0,1,1,1,0,0,0,0,3,SCN5A
0,1,0,0,0,1,0,0,2,SCN10A
0,1,0,0,0,0,0,0,1,FRMD4B
0,1,0,1,1,0,0,0,3,PITX2
0,1,0,1,0,0,0,0,2,ARHGAP10
0,1,0,1,1,0,0,0,3,HAND2
0,1,0,0,1,0,0,0,2,EFNA5
0,1,0,0,1,0,0,0,2,KCNN2
0,1,0,1,1,0,0,0,3,NR3C1
0,1,0,0,0,0,0,0,1,SLIT3
0,1,0,0,0,0,0,0,1,CPEB4
0,1,0,0,1,0,0,0,2,ATXN1
0,1,0,0,0,0,0,0,1,SLC35F1
0,1,0,1,0,0,0,0,2,GJA1
0,1,0,0,0,0,0,0,1,DGKB
